============================================================
Budget-Matched Independent Generation Baseline (v2)
Env: LunarLander-v3  |  Seeds: 0..4
Samples/seed: 10  |  Total candidates: 50
Training steps/candidate: 1,000,000
Total training steps: 50,000,000
Prompt: prompts/02_reward_generator_prompt_independent_baseline.md
Resume: True
Input: task_spec + masked_step_source ONLY (no env card, no RAG)
============================================================
[s00_c00] SKIP (model.zip exists)
[s00_c01] SKIP (model.zip exists)
[s00_c02] SKIP (model.zip exists)
[s00_c03] SKIP (model.zip exists)
[s00_c04] SKIP (model.zip exists)
[s00_c05] SKIP (model.zip exists)
[s00_c06] SKIP (model.zip exists)
[s00_c07] SKIP (model.zip exists)
[s00_c08] SKIP (model.zip exists)
[s00_c09] SKIP (model.zip exists)
[s01_c00] SKIP (model.zip exists)
[s01_c01] SKIP (model.zip exists)
[s01_c02] SKIP (model.zip exists)
[s01_c03] SKIP (model.zip exists)
[s01_c04] SKIP (model.zip exists)
[s01_c05] SKIP (model.zip exists)
[s01_c06] SKIP (model.zip exists)
[s01_c07] SKIP (model.zip exists)
[s01_c08] SKIP (model.zip exists)
[s01_c09] SKIP (model.zip exists)
[s02_c00] SKIP (model.zip exists)
[s02_c01] SKIP (model.zip exists)
[s02_c02] SKIP (model.zip exists)
[s02_c03] SKIP (model.zip exists)
[s02_c04] SKIP (model.zip exists)
[s02_c05] SKIP (model.zip exists)
[s02_c06] SKIP (model.zip exists)
[s02_c07] SKIP (model.zip exists)
[s02_c08] SKIP (model.zip exists)
[s02_c09] SKIP (model.zip exists)
[s03_c00] SKIP (model.zip exists)
[s03_c01] SKIP (model.zip exists)
[s03_c02] SKIP (model.zip exists)
[s03_c03] SKIP (model.zip exists)
[s03_c04] SKIP (model.zip exists)
[s03_c05] SKIP (model.zip exists)
[s03_c06] SKIP (model.zip exists)
[s03_c07] SKIP (model.zip exists)
[s03_c08] SKIP (model.zip exists)

============================================================
Seed 3/4  Sample 9/9  [s03_c09]
============================================================
[s03_c09] Reusing existing reward_v1.py
[s03_c09] Training PPO (1,000,000 steps)...
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs\env_001\tensorboard\indep_s3_sp9_2
---------------------------------
| rollout/           |          |
|    time_elapsed         | 21          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008136001 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1320        |
|    iterations           | 8           |
|    time_elapsed         | 24          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008553183 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.911       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74          |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 9           |
|    time_elapsed         | 27          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009399526 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.659       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.2      |
|    ep_rew_mean          | -18.8     |
| time/                   |           |
|    fps                  | 1328      |
|    iterations           | 10        |
|    time_elapsed         | 30        |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.0110714 |
|    clip_fraction        | 0.0718    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.966     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.332     |
|    n_updates            | 36        |
|    policy_gradient_loss | -0.00374  |
|    value_loss           | 0.902     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 11          |
|    time_elapsed         | 34          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012193889 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.603       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 12          |
|    time_elapsed         | 37          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006790643 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 0.519       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.2         |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 13           |
|    time_elapsed         | 40           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0069580707 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.282        |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00637     |
|    value_loss           | 0.559        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 14           |
|    time_elapsed         | 43           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0063989977 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.24         |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 0.602        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -17.2        |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 15           |
|    time_elapsed         | 46           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0041084713 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.133        |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00105     |
|    value_loss           | 0.452        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 16           |
|    time_elapsed         | 49           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0071281167 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.265        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00364     |
|    value_loss           | 0.513        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 17          |
|    time_elapsed         | 52          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011549793 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.376       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | -17.2        |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 18           |
|    time_elapsed         | 55           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0050271153 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.982       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.101        |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 0.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67           |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 19           |
|    time_elapsed         | 58           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0030488372 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.121        |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 0.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | -16.9        |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 20           |
|    time_elapsed         | 61           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0049780626 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.95        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.175        |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.404        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 21           |
|    time_elapsed         | 64           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0031452626 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.176        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 0.503        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 22          |
|    time_elapsed         | 67          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006225369 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00245    |
|    value_loss           | 0.457       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 23           |
|    time_elapsed         | 70           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0034437801 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.894       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.125        |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 0.382        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 24           |
|    time_elapsed         | 73           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0045503206 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.866       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0825       |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 0.297        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70         |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 1331       |
|    iterations           | 25         |
|    time_elapsed         | 76         |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.00549018 |
|    clip_fraction        | 0.0281     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.192      |
|    n_updates            | 96         |
|    policy_gradient_loss | -0.00132   |
|    value_loss           | 0.359      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 26           |
|    time_elapsed         | 79           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0040470655 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.834       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.173        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 0.307        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 27          |
|    time_elapsed         | 82          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.003862782 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.000623   |
|    value_loss           | 0.363       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | -16.9        |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 28           |
|    time_elapsed         | 85           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0043806694 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.769       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00246     |
|    value_loss           | 0.341        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 29           |
|    time_elapsed         | 88           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0027999573 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0831       |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.000591    |
|    value_loss           | 0.254        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.8         |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 1339         |
|    iterations           | 30           |
|    time_elapsed         | 91           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0044659935 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.16         |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00409     |
|    value_loss           | 0.316        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.7         |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 31           |
|    time_elapsed         | 94           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0024181905 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.185        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000839    |
|    value_loss           | 0.319        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 1340         |
|    iterations           | 32           |
|    time_elapsed         | 97           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0026731545 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.188        |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 0.511        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 33           |
|    time_elapsed         | 100          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0030636217 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.153        |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 0.261        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 1340         |
|    iterations           | 34           |
|    time_elapsed         | 103          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0042650453 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.152        |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 0.351        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 35           |
|    time_elapsed         | 106          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0025924682 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.144        |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 0.329        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 36           |
|    time_elapsed         | 109          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0021933974 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.212        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00141     |
